        1        1        1        1        0        0        0        0        4        0    14747     3023     3121     3120     3022
        1        1        1        1        0        0        0        0        4        0    14748     3026     3124     3123     3025
        1        1        1        1        0        0        0        0        4        0    14749     3025     3123     3122     3024
        1        1        1        1        0        0        0        0        4        0    14750     3194     3126     3125     3027
        1        1        1        1        0        0        0        0        4        0    14751     3027     3125     3124     3026
        1        1        1        1        0        0        0        0        4        0    14752     3198     3128     3127     3028
        1        1        1        1        0        0        0        0        4        0    14753     3028     3127     3126     3194
        1        1        1        1        0        0        0        0        4        0    14754     3030     3130     3129     3029
        1        1        1        1        0        0        0        0        4        0    14755     3029     3129     3128     3198
        1        1        1        1        0        0        0        0        4        0    14756     3182     3132     3131     3209
        1        1        1        1        0        0        0        0        4        0    14757     3209     3131     3130     3030
        1        1        1        1        0        0        0        0        4        0    14758     3032     3134     3133     3031
        1        1        1        1        0        0        0        0        4        0    14759     3031     3133     3132     3182
        1        1        1        1        0        0        0        0        4        0    14760     3034     3136     3135     3033
        1        1        1        1        0        0        0        0        4        0    14761     3033     3135     3134     3032
        1        1        1        1        0        0        0        0        4        0    14762     3037     3138     3137     3035
        1        1        1        1        0        0        0        0        4        0    14763     3035     3137     3136     3034
        1        1        1        1        0        0        0        0        4        0    14764     3036     3069     3068     3064
        1        1        1        1        0        0        0        0        4        0    14765     3064     3144     3143     3214
        1        1        1        1        0        0        0        0        4        0    14766     3214     3143     3142     3065
        1        1        1        1        0        0        0        0        4        0    14767     3065     3140     3139     3038
        1        1        1        1        0        0        0        0        4        0    14768     3038     3139     3138     3037
        1        1        1        1        0        0        0        0        4        0    14769     3039     3151     3154     3045
        1        1        1        1        0        0        0        0        4        0    14770     3040     3145     3151     3039
        1        1        1        1        0        0        0        0        4        0    14771     3066     3149     3148     3042
        1        1        1        1        0        0        0        0        4        0    14772     3199     3153     3152     3066
        1        1        1        1        0        0        0        0        4        0    14773     3211     3157     3155     3043
        1        1        1        1        0        0        0        0        4        0    14774     3043     3155     3153     3199
        1        1        1        1        0        0        0        0        4        0    14775     3044     3156     3158     3047
        1        1        1        1        0        0        0        0        4        0    14776     3045     3154     3156     3044
        1        1        1        1        0        0        0        0        4        0    14777     3207     3161     3159     3206
        1        1        1        1        0        0        0        0        4        0    14778     3206     3159     3157     3211
        1        1        1        1        0        0        0        0        4        0    14779     3046     3160     3162     3050
        1        1        1        1        0        0        0        0        4        0    14780     3047     3158     3160     3046
        1        1        1        1        0        0        0        0        4        0    14781     3051     3164     3201     3048
        1        1        1        1        0        0        0        0        4        0    14782     3048     3201     3161     3207
        1        1        1        1        0        0        0        0        4        0    14783     3049     3163     3165     3054
        1        1        1        1        0        0        0        0        4        0    14784     3050     3162     3163     3049
        1        1        1        1        0        0        0        0        4        0    14785     3055     3168     3166     3052
        1        1        1        1        0        0        0        0        4        0    14786     3052     3166     3164     3051
        1        1        1        1        0        0        0        0        4        0    14787     3053     3167     3169     3057
        1        1        1        1        0        0        0        0        4        0    14788     3054     3165     3167     3053
        1        1        1        1        0        0        0        0        4        0    14789     3058     3171     3170     3056
        1        1        1        1        0        0        0        0        4        0    14790     3056     3170     3168     3055
        1        1        1        1        0        0        0        0        4        0    14791     3197     3193     3172     3061
        1        1        1        1        0        0        0        0        4        0    14792     3057     3169     3193     3197
        1        1        1        1        0        0        0        0        4        0    14793     3062     3175     3173     3059
        1        1        1        1        0        0        0        0        4        0    14794     3059     3173     3171     3058
        1        1        1        1        0        0        0        0        4        0    14795     3061     3172     3174     3060
        1        1        1        1        0        0        0        0        4        0    14796     3067     3179     3177     3063
        1        1        1        1        0        0        0        0        4        0    14797     3063     3177     3175     3062
        1        1        1        1        0        0        0        0        4        0    14798     3068     3146     3144     3064
        1        1        1        1        0        0        0        0        4        0    14799     3142     3141     3140     3065
        1        1        1        1        0        0        0        0        4        0    14800     3152     3150     3149     3066
        1        1        1        1        0        0        0        0        4        0    14801     3178     3180     3179     3067
        1        1        1        1        0        0        0        0        4        0    14802     3068     2601     2602     3146
        1        1        1        1        0        0        0        0        4        0    14803     3069     2600     2601     3068
        1        1        1        1        0        0        0        0        4        0    14804     3070     2599     2600     3069
        1        1        1        1        0        0        0        0        4        0    14805     3071     2598     2599     3070
        1        1        1        1        0        0        0        0        4        0    14806     3072     2597     2598     3071
        1        1        1        1        0        0        0        0        4        0    14807     3073     2596     2597     3072
        1        1        1        1        0        0        0        0        4        0    14808     3074     2595     2596     3073
        1        1        1        1        0        0        0        0        4        0    14809     3075     2594     2595     3074
        1        1        1        1        0        0        0        0        4        0    14810     3076     2593     2594     3075
        1        1        1        1        0        0        0        0        4        0    14811     3077     2592     2593     3076
        1        1        1        1        0        0        0        0        4        0    14812     3078     2591     2592     3077
        1        1        1        1        0        0        0        0        4        0    14813     3079     2590     2591     3078
        1        1        1        1        0        0        0        0        4        0    14814     3080     2589     2590     3079
        1        1        1        1        0        0        0        0        4        0    14815     3081     2588     2589     3080
        1        1        1        1        0        0        0        0        4        0    14816     3082     2587     2588     3081
        1        1        1        1        0        0        0        0        4        0    14817     3083     2586     2587     3082
        1        1        1        1        0        0        0        0        4        0    14818     3205     2585     2586     3083
        1        1        1        1        0        0        0        0        4        0    14819     3084     2584     2585     3205
        1        1        1        1        0        0        0        0        4        0    14820     3087     2581     2582     3086
        1        1        1        1        0        0        0        0        4        0    14821     3088     2580     2581     3087
        1        1        1        1        0        0        0        0        4        0    14822     3089     2579     2580     3088
        1        1        1        1        0        0        0        0        4        0    14823     3090     2578     2579     3089
        1        1        1        1        0        0        0        0        4        0    14824     3091     2577     2578     3090
        1        1        1        1        0        0        0        0        4        0    14825     3092     2576     2577     3091
        1        1        1        1        0        0        0        0        4        0    14826     3093     2575     2576     3092
        1        1        1        1        0        0        0        0        4        0    14827     3094     2574     2575     3093
        1        1        1        1        0        0        0        0        4        0    14828     3095     2573     2574     3094
        1        1        1        1        0        0        0        0        4        0    14829     3096     2572     2573     3095
        1        1        1        1        0        0        0        0        4        0    14830     3097     2571     2572     3096
        1        1        1        1        0        0        0        0        4        0    14831     3098     2570     2571     3097
        1        1        1        1        0        0        0        0        4        0    14832     3099     2569     2570     3098
        1        1        1        1        0        0        0        0        4        0    14833     3100     2568     2569     3099
        1        1        1        1        0        0        0        0        4        0    14834     3101     2567     2568     3100
        1        1        1        1        0        0        0        0        4        0    14835     3102     2566     2567     3101
        1        1        1        1        0        0        0        0        4        0    14836     3103     2565     2566     3102
        1        1        1        1        0        0        0        0        4        0    14837     3104     2564     2565     3103
        1        1        1        1        0        0        0        0        4        0    14838     3147     2563     2564     3104
        1        1        1        1        0        0        0        0        4        0    14839     3106     2541     2542     3105
        1        1        1        1        0        0        0        0        4        0    14840     3107     2540     2541     3106
        1        1        1        1        0        0        0        0        4        0    14841     3108     2539     2540     3107
        1        1        1        1        0        0        0        0        4        0    14842     3109     2538     2539     3108
        1        1        1        1        0        0        0        0        4        0    14843     3110     2537     2538     3109
        1        1        1        1        0        0        0        0        4        0    14844     3111     2536     2537     3110
        1        1        1        1        0        0        0        0        4        0    14845     3112     2535     2536     3111
        1        1        1        1        0        0        0        0        4        0    14846     3113     2534     2535     3112
        1        1        1        1        0        0        0        0        4        0    14847     3114     2533     2534     3113
        1        1        1        1        0        0        0        0        4        0    14848     3115     2532     2533     3114
        1        1        1        1        0        0        0        0        4        0    14849     3116     2531     2532     3115
        1        1        1        1        0        0        0        0        4        0    14850     3117     2530     2531     3116
        1        1        1        1        0        0        0        0        4        0    14851     3118     2529     2530     3117
        1        1        1        1        0        0        0        0        4        0    14852     3119     2528     2529     3118
        1        1        1        1        0        0        0        0        4        0    14853     3120     2527     2528     3119
        1        1        1        1        0        0        0        0        4        0    14854     3121     2526     2527     3120
        1        1        1        1        0        0        0        0        4        0    14855     3122     2525     2526     3121
        1        1        1        1        0        0        0        0        4        0    14856     3123     2524     2525     3122
        1        1        1        1        0        0        0        0        4        0    14857     3124     2523     2524     3123
        1        1        1        1        0        0        0        0        4        0    14858     3125     2522     2523     3124
        1        1        1        1        0        0        0        0        4        0    14859     3126     2521     2522     3125
        1        1        1        1        0        0        0        0        4        0    14860     3127     2520     2521     3126
        1        1        1        1        0        0        0        0        4        0    14861     3128     2519     2520     3127
        1        1        1        1        0        0        0        0        4        0    14862     3129     2518     2519     3128
        1        1        1        1        0        0        0        0        4        0    14863     3130     2517     2518     3129
        1        1        1        1        0        0        0        0        4        0    14864     3131     2516     2517     3130
        1        1        1        1        0        0        0        0        4        0    14865     3132     2515     2516     3131
        1        1        1        1        0        0        0        0        4        0    14866     3133     2514     2515     3132
        1        1        1        1        0        0        0        0        4        0    14867     3134     2513     2514     3133
        1        1        1        1        0        0        0        0        4        0    14868     3135     2512     2513     3134
        1        1        1        1        0        0        0        0        4        0    14869     3136     2511     2512     3135
        1        1        1        1        0        0        0        0        4        0    14870     3137     2510     2511     3136
        1        1        1        1        0        0        0        0        4        0    14871     3138     2509     2510     3137
        1        1        1        1        0        0        0        0        4        0    14872     3139     2508     2509     3138
        1        1        1        1        0        0        0        0        4        0    14873     3140     2507     2508     3139
        1        1        1        1        0        0        0        0        4        0    14874     3141     2506     2507     3140
        1        1        1        1        0        0        0        0        4        0    14875     3141     2452     2408     2506
        1        1        1        1        0        0        0        0        4        0    14876     3142     2453     2452     3141
        1        1        1        1        0        0        0        0        4        0    14877     3143     2454     2453     3142
        1        1        1        1        0        0        0        0        4        0    14878     3144     2455     2454     3143
        1        1        1        1        0        0        0        0        4        0    14879     3146     2456     2455     3144
        1        1        1        1        0        0        0        0        4        0    14880     3145     2543     2544     3151
        1        1        1        1        0        0        0        0        4        0    14881     2602     2451     2456     3146
        1        1        1        1        0        0        0        0        4        0    14882     3148     2562     2563     3147
        1        1        1        1        0        0        0        0        4        0    14883     3149     2561     2562     3148
        1        1        1        1        0        0        0        0        4        0    14884     3150     2560     2561     3149
        1        1        1        1        0        0        0        0        4        0    14885     3150     2215     2158     2560
        1        1        1        1        0        0        0        0        4        0    14886     3152     2216     2215     3150
        1        1        1        1        0        0        0        0        4        0    14887     3151     2544     2545     3154
        1        1        1        1        0        0        0        0        4        0    14888     3153     2217     2216     3152
        1        1        1        1        0        0        0        0        4        0    14889     3155     2218     2217     3153
        1        1        1        1        0        0        0        0        4        0    14890     3154     2545     2546     3156
        1        1        1        1        0        0        0        0        4        0    14891     3157     2219     2218     3155
        1        1        1        1        0        0        0        0        4        0    14892     3156     2546     2547     3158
        1        1        1        1        0        0        0        0        4        0    14893     3159     2220     2219     3157
        1        1        1        1        0        0        0        0        4        0    14894     3158     2547     2548     3160
        1        1        1        1        0        0        0        0        4        0    14895     3161     2221     2220     3159
        1        1        1        1        0        0        0        0        4        0    14896     3160     2548     2549     3162
        1        1        1        1        0        0        0        0        4        0    14897     3201     2222     2221     3161
        1        1        1        1        0        0        0        0        4        0    14898     3162     2549     2550     3163
        1        1        1        1        0        0        0        0        4        0    14899     3164     2223     2222     3201
        1        1        1        1        0        0        0        0        4        0    14900     3163     2550     2551     3165
        1        1        1        1        0        0        0        0        4        0    14901     3166     2224     2223     3164
        1        1        1        1        0        0        0        0        4        0    14902     3165     2551     2552     3167
        1        1        1        1        0        0        0        0        4        0    14903     3168     2225     2224     3166
        1        1        1        1        0        0        0        0        4        0    14904     3167     2552     2553     3169
        1        1        1        1        0        0        0        0        4        0    14905     3170     2226     2225     3168
        1        1        1        1        0        0        0        0        4        0    14906     3169     2553     2554     3193
        1        1        1        1        0        0        0        0        4        0    14907     3171     2227     2226     3170
        1        1        1        1        0        0        0        0        4        0    14908     3193     2554     2555     3172
        1        1        1        1        0        0        0        0        4        0    14909     3173     2228     2227     3171
        1        1        1        1        0        0        0        0        4        0    14910     3172     2555     2556     3174
        1        1        1        1        0        0        0        0        4        0    14911     3175     2229     2228     3173
        1        1        1        1        0        0        0        0        4        0    14912     3174     2556     2557     3176
        1        1        1        1        0        0        0        0        4        0    14913     3177     2230     2229     3175
        1        1        1        1        0        0        0        0        4        0    14914     3176     2557     2558     3178
        1        1        1        1        0        0        0        0        4        0    14915     3179     2231     2230     3177
        1        1        1        1        0        0        0        0        4        0    14916     3178     2558     2559     3180
        1        1        1        1        0        0        0        0        4        0    14917     3180     2080     2231     3179
        1        1        1        1        0        0        0        0        4        0    14918     2559     2505     2080     3180
-1
!Material Id = {415ADB21-38D7-4436-98D0-F8C49ACD4B16}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,-271.1
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,8.3e-09,	! tonne mm^-3
MP,ALPX,1,1.8e-05,	! C^-1
MP,C,1,385000000,	! mm^2 s^-2 C^-1
MP,KXX,1,401,	! tonne mm s^-3 C^-1
MPTEMP,,,,,,,,
MPTEMP,1,0
MPTEMP,2,20
MPTEMP,3,100
MPDATA,RSVX,1, ,1.548e-05,1.694e-05,2.277e-05,	! ohm mm
MPTEMP,,,,,,,,
MP,EX,1,110000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.34,
MP,MURX,1,1,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,0.56
secoff,mid

!************************* Model Summary ********************
!torsion spring 2-FreeParts|PartBody,	Copper Alloy,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,     1025
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       115       116       117       118       119       120
       121       122       123       124       125       126       127       128
       129       130       131       132       133       134       135       136
       137       138       139       140       141       142       143       144
       145       146       147       148       149       150       151       152
       153       154       155       156       157       158       159       160
       161       162       163       164       165       166       167       168
       169       170       171       172       173       174       175       176
       177       178       179       180       181       182       183       184
       185       186       187       188       189       190       191       192
       193       194       195       196       197       198       199       200
       201       202       203       204       205       206       207       208
       209       210       211       212       213       214      2604      2605
      2606      2607      2608      2609      2610     13995     13996     13997
     13998     13999     14000     14001     14002     14003     14004     14005
     14006     14007     14008     14009     14010     14011     14012     14013
     14014     14015     14016     14017     14018     14019     14020     14021
     14022     14023     14024     14025     14026     14027     14028     14029
     14030     14031     14032     14033     14034     14035     14036     14037
     14038     14039     14040     14041     14042     14043     14044     14045
     14046     14047     14048     14049     14050     14051     14052     14053
     14054     14055     14056     14057     14058     14059     14060     14061
     14062     14063     14064     14065     14066     14067     14068     14069
     14070     14071     14072     14073     14074     14075     14076     14077
     14078     14079     14080     14081     14082     14083     14084     14085
     14086     14087     14088     14089     14090     14091     14092     14093
     14094     14095     14096     14097     14098     14099     14100     14101
     14102     14103     14104     14105     14106     14107     14108     14109
     14110     14111     14112     14113     14114     14115     14116     14117
     14118     14119     14120     14121     14122     14123     14124     14125
     14126     14127     14128     14129     14130     14131     14132     14133
     14134     14135     14136     14137     14138     14139     14140     14141
     14142     14143     14144     14145     14146     14147     14148     14149
     14150     14151     14152     14153     14154     14155     14156     14157
     14158     14159     14160     14161     14162     14163     14164     14165
     14166     14167     14168     14169     14170     14171     14172     14173
     14174     14175     14176     14177     14178     14179     14180     14181
     14182     14183     14184     14185     14186     14187     14188     14189
     14190     14191     14192     14193     14194     14195     14196     14197
     14198     14199     14200     14201     14202     14203     14204     14205
     14206     14207     14208     14209     14210     14211     14212     14213
     14214     14215     14216     14217     14218     14219     14220     14221
     14222     14223     14224     14225     14226     14227     14228     14229
     14230     14231     14232     14233     14234     14235     14236     14237
     14238     14239     14240     14241     14242     14243     14244     14245
     14246     14247     14248     14249     14250     14251     14252     14253
     14254     14255     14256     14257     14258     14259     14260     14261
     14262     14263     14264     14265     14266     14267     14268     14269
     14270     14271     14272     14273     14274     14275     14276     14277
     14278     14279     14280     14281     14282     14283     14284     14285
     14286     14287     14288     14289     14290     14291     14292     14293
     14294     14295     14296     14297     14298     14299     14300     14301
     14302     14303     14304     14305     14306     14307     14308     14309
     14310     14311     14312     14313     14314     14315     14316     14317
     14318     14319     14320     14321     14322     14323     14324     14325
     14326     14327     14328     14329     14330     14331     14332     14333
     14334     14335     14336     14337     14338     14339     14340     14341
     14342     14343     14344     14345     14346     14347     14348     14349
     14350     14351     14352     14353     14354     14355     14356     14357
     14358     14359     14360     14361     14362     14363     14364     14365
     14366     14367     14368     14369     14370     14371     14372     14373
     14374     14375     14376     14377     14378     14379     14380     14381
     14382     14383     14384     14385     14386     14387     14388     14389
     14390     14391     14392     14393     14394     14395     14396     14397
     14398     14399     14400     14401     14402     14403     14404     14405
     14406     14407     14408     14409     14410     14411     14412     14413
     14414     14415     14416     14417     14418     14419     14420     14421
     14422     14423     14424     14425     14426     14427     14428     14429
     14430     14431     14432     14433     14434     14435     14436     14437
     14438     14439     14440     14441     14442     14443     14444     14445
     14446     14447     14448     14449     14450     14451     14452     14453
     14454     14455     14456     14457     14458     14459     14460     14461
     14462     14463     14464     14465     14466     14467     14468     14469
     14470     14471     14472     14473     14474     14475     14476     14477
     14478     14479     14480     14481     14482     14483     14484     14485
     14486     14487     14488     14489     14490     14491     14492     14493
     14494     14495     14496     14497     14498     14499     14500     14501
     14502     14503     14504     14505     14506     14507     14508     14509
     14510     14511     14512     14513     14514     14515     14516     14517
     14518     14519     14520     14521     14522     14523     14524     14525
     14526     14527     14528     14529     14530     14531     14532     14533
     14534     14535     14536     14537     14538     14539     14540     14541
     14542     14543     14544     14545     14546     14547     14548     14549
     14550     14551     14552     14553     14554     14555     14556     14557
     14558     14559     14560     14561     14562     14563     14564     14565
     14566     14567     14568     14569     14570     14571     14572     14573
     14574     14575     14576     14577     14578     14579     14580     14581
     14582     14583     14584     14585     14586     14587     14588     14589
     14590     14591     14592     14593     14594     14595     14596     14597
     14598     14599     14600     14601     14602     14603     14604     14605
     14606     14607     14608     14609     14610     14611     14612     14613
     14614     14615     14616     14617     14618     14619     14620     14621
     14622     14623     14624     14625     14626     14627     14628     14629
     14630     14631     14632     14633     14634     14635     14636     14637
     14638     14639     14640     14641     14642     14643     14644     14645
     14646     14647     14648     14649     14650     14651     14652     14653
     14654     14655     14656     14657     14658     14659     14660     14661
     14662     14663     14664     14665     14666     14667     14668     14669
     14670     14671     14672     14673     14674     14675     14676     14677
     14678     14679     14680     14681     14682     14683     14684     14685
     14686     14687     14688     14689     14690     14691     14692     14693
     14694     14695     14696     14697     14698     14699     14700     14701
     14702     14703     14704     14705     14706     14707     14708     14709
     14710     14711     14712     14713     14714     14715     14716     14717
     14718     14719     14720     14721     14722     14723     14724     14725
     14726     14727     14728     14729     14730     14731     14732     14733
     14734     14735     14736     14737     14738     14739     14740     14741
     14742     14743     14744     14745     14746     14747     14748     14749
     14750     14751     14752     14753     14754     14755     14756     14757
     14758     14759     14760     14761     14762     14763     14764     14765
     14766     14767     14768     14769     14770     14771     14772     14773
     14774     14775     14776     14777     14778     14779     14780     14781
     14782     14783     14784     14785     14786     14787     14788     14789
     14790     14791     14792     14793     14794     14795     14796     14797
     14798
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Moment" --------
*set,tid,3
*set,cid,2
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,111111
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,1               ! Deformable RBE3 style load
keyo,cid,2,2               ! MPC style contact
eblock,10,,,993
(15i9)
    14920        2        2        2        0     5190     5187     5191     5191
    14921        2        2        2        0     5197     5185     5466     5466
    14922        2        2        2        0     5529     5178     5177     5177
    14923        2        2        2        0     5508     5164     5525     5525
    14924        2        2        2        0     2082     2083     2231     2231
    14925        2        2        2        0     2082     2231     2080     2080
    14926        2        2        2        0     5474     5488     5395     5395
    14927        2        2        2        0     5174     5260     5259     5514
    14928        2        2        2        0     5298     5174     5514     5519
    14929        2        2        2        0     5235     5403     5402     5233
    14930        2        2        2        0     5235     5280     5404     5403
    14931        2        2        2        0     5235     5236     5188     5280
    14932        2        2        2        0     5173     5214     5305     5304
    14933        2        2        2        0     5186     5173     5304     5496
    14934        2        2        2        0     5173     5270     5497     5214
    14935        2        2        2        0     5229     5491     5162     5223
    14936        2        2        2        0     5162     5230     5224     5223
    14937        2        2        2        0     5400     5399     5488     5163
    14938        2        2        2        0     5399     5398     5397     5488
    14939        2        2        2        0     5162     5491     5382     5383
    14940        2        2        2        0     5174     5298     5477     5203
    14941        2        2        2        0     5228     5244     5247     5161
    14942        2        2        2        0     5175     5176     5228     5161
    14943        2        2        2        0     5247     5244     5340     5341
    14944        2        2        2        0     5472     5183     5175     5161
    14945        2        2        2        0     5472     5161     5247     5522
    14946        2        2        2        0     5383     5384     5230     5162
    14947        2        2        2        0     5488     5474     5319     5163
    14948        2        2        2        0     5163     5234     5401     5400
    14949        2        2        2        0     5319     5320     5234     5163
    14950        2        2        2        0     5474     5395     2084     2085
    14951        2        2        2        0     5237     5188     5236     5479
    14952        2        2        2        0     5235     5233     5321     5322
    14953        2        2        2        0     5233     5234     5320     5321
    14954        2        2        2        0     5171     5172     5184     5478
    14955        2        2        2        0     5164     5167     5166     5165
    14956        2        2        2        0     5164     5165     5179     5525
    14957        2        2        2        0     5508     5503     5167     5164
    14958        2        2        2        0     5166     5177     5179     5165
    14959        2        2        2        0     5166     5167     5528     5505
    14960        2        2        2        0     5528     5168     5170     5505
    14961        2        2        2        0     5168     5172     5171     5170
    14962        2        2        2        0     5167     5503     5469     5528
    14963        2        2        2        0     5528     5469     5169     5168
    14964        2        2        2        0     5168     5169     5183     5172
    14965        2        2        2        0     5169     5176     5175     5183
    14966        2        2        2        0     5469     5181     5176     5169
    14967        2        2        2        0     5505     5499     5194     5166
    14968        2        2        2        0     5166     5194     5529     5177
    14969        2        2        2        0     5171     5476     5195     5170
    14970        2        2        2        0     5170     5195     5499     5505
    14971        2        2        2        0     5197     5196     5478     5185
    14972        2        2        2        0     5478     5196     5476     5171
    14973        2        2        2        0     5503     5182     5181     5469
    14974        2        2        2        0     5508     5180     5182     5503
    14975        2        2        2        0     5508     5525     5241     5180
    14976        2        2        2        0     5183     5472     5184     5172
    14977        2        2        2        0     5483     5465     5466     5521
    14978        2        2        2        0     5186     5468     5270     5173
    14979        2        2        2        0     5187     5178     5193     5191
    14980        2        2        2        0     5529     5232     5193     5178
    14981        2        2        2        0     5174     5203     5257     5260
    14982        2        2        2        0     5181     5245     5228     5176
    14983        2        2        2        0     5243     5498     5180     5241
    14984        2        2        2        0     5177     5239     5242     5179
    14985        2        2        2        0     5187     5520     5240     5178
    14986        2        2        2        0     5178     5240     5239     5177
    14987        2        2        2        0     5179     5242     5241     5525
    14988        2        2        2        0     5180     5498     5246     5182
    14989        2        2        2        0     5182     5246     5245     5181
    14990        2        2        2        0     5472     5522     5248     5184
    14991        2        2        2        0     5478     5526     5249     5185
    14992        2        2        2        0     5184     5248     5526     5478
    14993        2        2        2        0     5185     5249     5521     5466
    14994        2        2        2        0     5483     5250     5198     5465
    14995        2        2        2        0     5250     5252     5512     5198
    14996        2        2        2        0     5252     5251     5199     5512
    14997        2        2        2        0     5251     5254     5200     5199
    14998        2        2        2        0     5254     5253     5201     5200
    14999        2        2        2        0     5253     5256     5471     5201
    15000        2        2        2        0     5256     5255     5204     5471
    15001        2        2        2        0     5255     5258     5202     5204
    15002        2        2        2        0     5202     5258     5257     5203
    15003        2        2        2        0     5259     5261     5205     5514
    15004        2        2        2        0     5261     5501     5206     5205
    15005        2        2        2        0     5501     5263     5207     5206
    15006        2        2        2        0     5263     5262     5208     5207
    15007        2        2        2        0     5262     5518     5209     5208
    15008        2        2        2        0     5518     5264     5210     5209
    15009        2        2        2        0     5264     5266     5211     5210
    15010        2        2        2        0     5266     5265     5527     5211
    15011        2        2        2        0     5265     5268     5212     5527
    15012        2        2        2        0     5268     5267     5487     5212
    15013        2        2        2        0     5267     5269     5213     5487
    15014        2        2        2        0     5496     5303     5213     5186
    15015        2        2        2        0     5213     5269     5468     5186
    15016        2        2        2        0     5190     5238     5520     5187
    15017        2        2        2        0     5190     5189     5507     5238
    15018        2        2        2        0     5189     5188     5237     5507
    15019        2        2        2        0     5190     5282     5281     5189
    15020        2        2        2        0     5189     5281     5280     5188
    15021        2        2        2        0     5193     5523     5283     5191
    15022        2        2        2        0     5191     5283     5282     5190
    15023        2        2        2        0     5497     5272     5215     5214
    15024        2        2        2        0     5272     5271     5216     5215
    15025        2        2        2        0     5271     5274     5217     5216
