     1948     1191
        1        1        1        1        0        0        0        0       10        0      931      242      314      301      311     1663     1878     1660     1662
     1900     1877
        1        1        1        1        0        0        0        0       10        0      932      221      314      226      255     1558     1595     1551     1555
     1697     1592
        1        1        1        1        0        0        0        0       10        0      933       88      322      330      331      948     1927      950      951
     1928     1937
        1        1        1        1        0        0        0        0       10        0      934       97      325      330      319     1025     1935     1026     1023
     1918     1921
        1        1        1        1        0        0        0        0       10        0      935      242      246      301      314     1659     1674     1660     1663
     1676     1878
        1        1        1        1        0        0        0        0       10        0      936      226      314      301      246     1595     1878     1593     1591
     1676     1674
        1        1        1        1        0        0        0        0       10        0      937      226      314      246      255     1595     1676     1591     1592
     1697     1673
        1        1        1        1        0        0        0        0       10        0      938      132      339      137      342     1185     1208     1181     1186
     1963     1209
        1        1        1        1        0        0        0        0       10        0      939      242      301      246      302     1660     1674     1659     1661
     1876     1675
        1        1        1        1        0        0        0        0       10        0      940      226      301      302      246     1593     1876     1594     1591
     1674     1675
        1        1        1        1        0        0        0        0       10        0      941      136      338      137      339     1200     1207     1199     1201
     1961     1208
        1        1        1        1        0        0        0        0       10        0      942      132      342      137      332     1186     1209     1181     1183
     1942     1204
        1        1        1        1        0        0        0        0       10        0      943      137      333      342      339     1205     1947     1209     1208
     1946     1963
        1        1        1        1        0        0        0        0       10        0      944       93      113      330      294      989     1086      992      991
     1084     1865
        1        1        1        1        0        0        0        0       10        0      945      137      333      339      338     1205     1946     1208     1207
     1945     1961
        1        1        1        1        0        0        0        0       10        0      946      137      335      332      342     1206     1939     1204     1209
     1955     1942
        1        1        1        1        0        0        0        0       10        0      947      137      335      342      333     1206     1955     1209     1205
     1944     1947
        1        1        1        1        0        0        0        0       10        0      948      110      330      113      294     1074     1086     1071     1073
     1865     1084
        1        1        1        1        0        0        0        0       10        0      949       14      179      441      374      531     1396      534      532
     1395     2140
        1        1        1        1        0        0        0        0       10        0      950      137      335      138      332     1206     1212     1203     1204
     1939     1211
        1        1        1        1        0        0        0        0       10        0      951      131      138      337      332     1173     1213     1177     1175
     1211     1941
        1        1        1        1        0        0        0        0       10        0      952       62      298      315       83      812     1871      814      811
      902      904
        1        1        1        1        0        0        0        0       10        0      953       62      315      298      344      814     1871      812      815
     1902     1873
        1        1        1        1        0        0        0        0       10        0      954       15      207      441      179      538     1501      539      537
     1394     1396
        1        1        1        1        0        0        0        0       10        0      955      138      335      341      337     1212     1954     1214     1213
     1953     1959
        1        1        1        1        0        0        0        0       10        0      956      138      139      337      341     1210     1217     1213     1214
     1218     1959
        1        1        1        1        0        0        0        0       10        0      957      130      336      131      337     1169     1176     1165     1170
     1956     1177
        1        1        1        1        0        0        0        0       10        0      958      139      341      344      337     1218     1966     1219     1217
     1959     1960
        1        1        1        1        0        0        0        0       10        0      959      130      336      337      344     1169     1956     1170     1171
     1958     1960
        1        1        1        1        0        0        0        0       10        0      960      130      139      344      337     1166     1219     1171     1170
     1217     1960
        1        1        1        1        0        0        0        0       10        0      961      139      298      344      341     1215     1873     1219     1218
     1872     1966
        1        1        1        1        0        0        0        0       10        0      962       66      336      130      344      836     1169      833      837
     1958     1171
        1        1        1        1        0        0        0        0       10        0      963       72      298      139      341      858     1215      857      859
     1872     1218
        1        1        1        1        0        0        0        0       10        0      964       76      344      298      341      877     1873      874      876
     1966     1872
        1        1        1        1        0        0        0        0       10        0      965       72       76      298      341      855      874      858      859
      876     1872
        1        1        1        1        0        0        0        0       10        0      966       62      298       76      344      812      874      809      815
     1873      877
        1        1        1        1        0        0        0        0       10        0      967       62      315      344       71      814     1902      815      808
      853      854
        1        1        1        1        0        0        0        0       10        0      968       61      299       76       62      807      875      805      804
      813      809
        1        1        1        1        0        0        0        0       10        0      969       62      299      298       83      813     1870      812      811
      903      902
        1        1        1        1        0        0        0        0       10        0      970       60      315       83       62      803      904      801      798
      814      811
        1        1        1        1        0        0        0        0       10        0      971       61       82      299       62      806      899      807      804
      810      813
        1        1        1        1        0        0        0        0       10        0      972       62      299       83       82      813      903      811      810
      899      896
        1        1        1        1        0        0        0        0       10        0      973       60       83      315       81      801      904      803      800
      892      895
        1        1        1        1        0        0        0        0       10        0      974      267      385      454      424     1798     2200     1803     1801
     2197     2368
        1        1        1        1        0        0        0        0       10        0      975      267      454      385      276     1803     2200     1798     1795
     1831     1830
        1        1        1        1        0        0        0        0       10        0      976      389      431      457      451     2219     2381     2223     2221
     2380     2395
        1        1        1        1        0        0        0        0       10        0      977      389      457      431      393     2223     2381     2219     2217
     2237     2235
        1        1        1        1        0        0        0        0       10        0      978      148      388      206      282     1265     1497     1253     1261
     1844     1495
        1        1        1        1        0        0        0        0       10        0      979      148      300      227      309     1262     1599     1255     1263
     1875     1601
        1        1        1        1        0        0        0        0       10        0      980       86      329       91      291      935      983      924      932
     1860      979
        1        1        1        1        0        0        0        0       10        0      981      128      199      394      284     1154     1466     1158     1155
     1464     1847
        1        1        1        1        0        0        0        0       10        0      982      229      305      307      303     1617     1888     1618     1616
     1879     1881
        1        1        1        1        0        0        0        0       10        0      983      133      455      339      334     1193     1964     1191     1190
     1952     1948
        1        1        1        1        0        0        0        0       10        0      984       88      330      322      323      950     1927      948      949
     1931     1926
        1        1        1        1        0        0        0        0       10        0      985      132      342      334      339     1186     1950     1184     1185
     1963     1948
        1        1        1        1        0        0        0        0       10        0      986      138      332      335      337     1211     1939     1212     1213
     1941     1953
        1        1        1        1        0        0        0        0       10        0      987      194      454      385      195     1444     2200     1443     1440
     1448     1447
        1        1        1        1        0        0        0        0       10        0      988      157      195      385      454     1318     1447     1319     1320
     1448     2200
        1        1        1        1        0        0        0        0       10        0      989      112      458      113      120     1082     1088     1079     1080
     1121     1083
        1        1        1        1        0        0        0        0       10        0      990      111      458      113      112     1078     1088     1076     1075
     1082     1079
        1        1        1        1        0        0        0        0       10        0      991      112      290      458      120     1081     1859     1082     1080
     1119     1121
        1        1        1        1        0        0        0        0       10        0      992      113      120      458      322     1083     1121     1088     1085
     1120     1929
        1        1        1        1        0        0        0        0       10        0      993       93      111      458      113      988     1078      994      989
     1076     1088
        1        1        1        1        0        0        0        0       10        0      994      111      290      458      112     1077     1859     1078     1075
     1081     1082
        1        1        1        1        0        0        0        0       10        0      995      120      289      290      458     1118     1855     1119     1121
     1857     1859
        1        1        1        1        0        0        0        0       10        0      996      116      120      322      458     1100     1120     1103     1104
     1121     1929
        1        1        1        1        0        0        0        0       10        0      997      116      289      120      458     1102     1118     1100     1104
     1857     1121
        1        1        1        1        0        0        0        0       10        0      998       88      331      458      322      951     1938      952      948
     1928     1929
        1        1        1        1        0        0        0        0       10        0      999       88      322      458      116      948     1929      952      945
     1103     1104
        1        1        1        1        0        0        0        0       10        0     1000       88      458      289      116      952     1857      947      945
     1104     1102
        1        1        1        1        0        0        0        0       10        0     1001       87      331       93      458      941      993      938      942
     1938      994
        1        1        1        1        0        0        0        0       10        0     1002       87      458      111      290      942     1078      939      940
     1859     1077
        1        1        1        1        0        0        0        0       10        0     1003       88      458      331      289      952     1938      951      947
     1857     1856
        1        1        1        1        0        0        0        0       10        0     1004      289      331      290      458     1856     1858     1855     1857
     1938     1859
        1        1        1        1        0        0        0        0       10        0     1005      226      314      230      301     1595     1625     1589     1593
     1878     1622
        1        1        1        1        0        0        0        0       10        0     1006       13      374      427      177      527     2139      528      525
     1390     1391
        1        1        1        1        0        0        0        0       10        0     1007      225      231      226      302     1587     1590     1586     1588
     1628     1594
        1        1        1        1        0        0        0        0       10        0     1008       92       99       93      294      985      987      984      986
     1038      991
        1        1        1        1        0        0        0        0       10        0     1009       83      298      315      135      902     1871      904      901
     1196     1198
        1        1        1        1        0        0        0        0       10        0     1010       83      298      135      299      902     1196      901      903
     1870     1197
        1        1        1        1        0        0        0        0       10        0     1011       83      135      315      129      901     1198      904      900
     1162     1164
        1        1        1        1        0        0        0        0       10        0     1012       82      135      299       83      898     1197      899      896
      901      903
        1        1        1        1        0        0        0        0       10        0     1013       81      315      129       83      895     1164      893      892
      904      900
        1        1        1        1        0        0        0        0       10        0     1014       82      299      135      134      899     1197      898      897
     1195     1194
        1        1        1        1        0        0        0        0       10        0     1015       81      129      315      296      893     1164      895      894
     1163     1868
        1        1        1        1        0        0        0        0       10        0     1016       87      331      458      290      941     1938      942      940
     1858     1859
        1        1        1        1        0        0        0        0       10        0     1017       87      458       93      111      942      994      938      939
     1078      988
        1        1        1        1        0        0        0        0       10        0     1018       93      331      330      113      993     1937      992      989
     1087     1086
        1        1        1        1        0        0        0        0       10        0     1019       93      331      113      458      993     1087      989      994
     1938     1088
        1        1        1        1        0        0        0        0       10        0     1020      113      322      331      330     1085     1928     1087     1086
     1927     1937
        1        1        1        1        0        0        0        0       10        0     1021      113      331      322      458     1087     1928     1085     1088
     1938     1929
        1        1        1        1        0        0        0        0       10        0     1022       75      338      136       80      873     1200      872      871
      890      889
        1        1        1        1        0        0        0        0       10        0     1023       80      338      136      455      890     1200      889      891
     1962     1202
        1        1        1        1        0        0        0        0       10        0     1024      256      275      423      391     1702     1828     1707     1705
     1827     2228
        1        1        1        1        0        0        0        0       10        0     1025      261      391      423      275     1746     2228     1747     1743
     1827     1828
        1        1        1        1        0        0        0        0       10        0     1026      256      275      268      423     1702     1804     1699     1707
     1828     1807
        1        1        1        1        0        0        0        0       10        0     1027      261      423      268      275     1747     1807     1741     1743
     1828     1804
        1        1        1        1        0        0        0        0       10        0     1028      256      268      445      423     1699     1808     1708     1707
     1807     2362
        1        1        1        1        0        0        0        0       10        0     1029      261      423      445      268     1747     2362     1748     1741
     1807     1808
        1        1        1        1        0        0        0        0       10        0     1030      148      244      309      310     1259     1669     1263     1264
     1670     1897
        1        1        1        1        0        0        0        0       10        0     1031      148      309      224      310     1263     1584     1254     1264
     1897     1585
        1        1        1        1        0        0        0        0       10        0     1032      224      309      252      310     1584     1693     1583     1585
     1897     1694
        1        1        1        1        0        0        0        0       10        0     1033      223      224      309      252     1569     1584     1576     1573
     1583     1693
        1        1        1        1        0        0        0        0       10        0     1034      223      252      309      248     1573     1693     1576     1572
     1680     1682
        1        1        1        1        0        0        0        0       10        0     1035      223      312      313      309     1577     1901     1578     1576
     1898     1899
        1        1        1        1        0        0        0        0       10        0     1036      223      309      313      248     1576     1899     1578     1572
     1682     1683
-1
!Material Id = {04018329-DCD5-4853-AD83-DBDD6CF8A35A}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,-271.1
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,2.77e-09,	! tonne mm^-3
MP,ALPX,1,2.3e-05,	! C^-1
MP,C,1,875000000,	! mm^2 s^-2 C^-1
MPTEMP,,,,,,,,
MPTEMP,1,-100
MPTEMP,2,0
MPTEMP,3,100
MPTEMP,4,200
MPDATA,KXX,1, ,114,144,165,175,	! tonne mm s^-3 C^-1
MPTEMP,,,,,,,,
MPTEMP,,,,,,,,
MPTEMP,1,0
MPTEMP,2,20
MPTEMP,3,100
MPDATA,RSVX,1, ,2.43e-05,2.67e-05,3.63e-05,	! ohm mm
MPTEMP,,,,,,,,
MP,EX,1,71000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.33,
MP,MURX,1,1,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!lid actual size with male hinge-3D printing-FreeParts|PartBody,	Aluminum Alloy,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,      367
(8i10)
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
       100       101       102       103       104       105       106       107
       108       109       110       112       113       115       116       117
       118       119       120       121       122       123       124       125
       232       233       234       235       236       237       238       239
       240       241       242       243       244       245       246       247
       248       249       250       251       252       253       254       255
       303       304       305       306       307       308       309       310
       311       312       313       314       316       317       318       319
       320       321       322       323       324       325       326       327
       328       329       330       332       333       334       335       336
       337       338       339       340       341       342       343       344
       776       777       781       782       783       786       793       794
       795       796       798       799       804       805       808       809
       815       816       817       820       821       822       824       825
       826       827       829       830       831       832       836       837
       840       843       844       847       850       854       855       856
       859       860       861       863       864       865       866       868
       869       870       871       873       876       877       880       883
       884       887       890      1039      1040      1042      1043      1046
      1047      1049      1050      1051      1052      1053      1054      1055
      1056      1057      1058      1059      1061      1062      1063      1066
      1067      1068      1069      1070      1071      1074      1079      1080
      1083      1085      1086      1096      1097      1100      1101      1103
      1105      1106      1107      1108      1109      1110      1111      1112
      1113      1114      1116      1117      1120      1122      1123      1124
      1125      1126      1129      1133      1134      1629      1630      1632
      1633      1635      1636      1638      1639      1640      1641      1642
      1643      1644      1645      1646      1647      1648      1650      1651
      1653      1654      1655      1656      1657      1658      1659      1662
      1663      1664      1665      1667      1669      1670      1671      1672
      1673      1676      1677      1678      1679      1680      1681      1682
      1683      1684      1685      1686      1687      1688      1689      1690
      1691      1692      1693      1694      1695      1696      1697      1879
      1880      1881      1882      1883      1884      1885      1886      1887
      1888      1889      1890      1891      1892      1893      1894      1895
      1896      1897      1898      1899      1900      1901      1903      1904
      1905      1906      1907      1908      1909      1910      1911      1912
      1913      1914      1915      1916      1917      1918      1919      1920
      1921      1922      1923      1924      1925      1926      1927      1930
      1931      1932      1933      1934      1935      1936      1939      1940
      1941      1942      1943      1944      1945      1946      1947      1948
      1949      1950      1951      1953      1954      1955      1956      1957
      1958      1959      1960      1961      1963      1966      1967
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
eblock,10,,,141
(15i9)
     1927        2        2        2       12      350      370      364      364     2022     2103      364     2021
     1928        2        2        2       12      349      371      362      362     2016     2096      362     2014
     1929        2        2        2       12      349      357      365      365     2013     2069      365     2015
     1930        2        2        2       12      345      379      354      354     1975     2050      354     1970
     1931        2        2        2       12      350      363      370      370     2020     2100      370     2022
     1932        2        2        2       12      355      375      345      345     2056     1974      345     1971
     1933        2        2        2       12      354      374      361      361     2049     2090      361     2047
     1934        2        2        2       12      346      381      359      359     1989     2080      359     1986
     1935        2        2        2       12      345      348      379      379     1968     2009      379     1975
     1936        2        2        2       12      349      365      371      371     2015     2108      371     2016
     1937        2        2        2       12      351      356      360      360     2025     2062      360     2026
     1938        2        2        2       12      127      152      142      142     1146     1225      142     1145
     1939        2        2        2       12      353      359      367      367     2039     2079      367     2040
     1940        2        2        2       12      348      376      365      365     2008     2109      365     2007
     1941        2        2        2       12      345      351      348      348     1969     2005      348     1968
     1942        2        2        2       12      348      357      379      379     2006     2070      379     2009
     1943        2        2        2       12      354      361      366      366     2047     2089      366     2048
     1944        2        2        2       12      143      167      146      146     1229     1241      146     1228
     1945        2        2        2       12      348      365      357      357     2007     2069      357     2006
     1946        2        2        2       12      347      377      360      360     1999     2084      360     1997
     1947        2        2        2       12      350      364      358      358     2021     2074      358     2019
     1948        2        2        2       12      347      358      364      364     1996     2074      364     1998
     1949        2        2        2       12      346      360      356      356     1987     2062      356     1985
     1950        2        2        2       12      346      356      352      352     1985     2032      352     1983
     1951        2        2        2       12      356      345      375      375     1972     1974      375     2063
     1952        2        2        2       12      346      353      378      378     1984     2041      378     1988
     1953        2        2        2       12      345      354      366      366     1970     2048      366     1973
     1954        2        2        2       12      345      356      351      351     1972     2025      351     1969
     1955        2        2        2       12      352      356      375      375     2032     2063      375     2033
     1956        2        2        2       12      361      380      366      366     2091     2114      366     2089
     1957        2        2        2       12      346      378      347      347     1988     2000      347     1982
     1958        2        2        2       12      346      359      353      353     1986     2039      353     1984
     1959        2        2        2       12      140      141      193      193     1220     1223      193     1221
     1960        2        2        2       12      346      347      360      360     1982     1997      360     1987
     1961        2        2        2       12      144      145      257      257     1230     1239      257     1236
     1962        2        2        2       12      346      352      381      381     1983     2034      381     1989
     1963        2        2        2       12      345      366      355      355     1973     2055      355     1971
     1964        2        2        2       12      347      364      377      377     1998     2104      377     1999
     1965        2        2        2       12      180      181      219      219     1397     1400      219     1398
     1966        2        2        2       12      347      378      358      358     2000     2075      358     1996
     1967        2        2        2       12      355      366      380      380     2055     2114      380     2057
     1968        2        2        2       12      166      207      179      179     1356     1394      179     1355
     1969        2        2        2       12      172      173      349      349     1371     1374      349     1372
     1970        2        2        2       12      171      172      349      349     1368     1372      349     1369
     1971        2        2        2       12      187      188      350      350     1423     1427      350     1424
     1972        2        2        2       12      188      189      350      350     1426     1429      350     1427
     1973        2        2        2       12      264      351      265      265     1770     1779      265     1767
     1974        2        2        2       12      263      376      351      351     1760     2027      351     1759
     1975        2        2        2       12      263      351      264      264     1759     1770      264     1756
     1976        2        2        2       12      213      214      352      352     1522     1527      352     1523
     1977        2        2        2       12      214      215      352      352     1526     1531      352     1527
     1978        2        2        2       12      183      184      353      353     1406     1412      353     1407
     1979        2        2        2       12      211      212      355      355     1512     1518      355     1513
     1980        2        2        2       12      173      174      357      357     1373     1378      357     1375
     1981        2        2        2       12      173      357      349      349     1375     2013      349     1374
     1982        2        2        2       12      186      187      358      358     1419     1425      358     1420
     1983        2        2        2       12      187      350      358      358     1424     2019      358     1425
     1984        2        2        2       12      216      217      359      359     1534     1538      359     1535
     1985        2        2        2       12      217      218      359      359     1537     1540      359     1538
     1986        2        2        2       12      265      351      360      360     1779     2026      360     1780
     1987        2        2        2       12      265      360      266      266     1780     1789      266     1776
     1988        2        2        2       12      208      209      361      361     1502     1507      361     1503
     1989        2        2        2       12      256      260      362      362     1698     1733      362     1703
     1990        2        2        2       12      170      171      362      362     1365     1370      362     1366
     1991        2        2        2       12      171      349      362      362     1369     2014      362     1370
     1992        2        2        2       12      189      190      363      363     1428     1432      363     1430
     1993        2        2        2       12      151      363      155      155     1276     1307      155     1271
     1994        2        2        2       12      189      363      350      350     1430     2020      350     1429
     1995        2        2        2       12      218      367      359      359     1541     2079      359     1540
     1996        2        2        2       12      218      219      367      367     1539     1543      367     1541
     1997        2        2        2       12      182      183      367      367     1403     1408      367     1404
     1998        2        2        2       12      183      353      367      367     1407     2040      367     1408
     1999        2        2        2       12      181      182      367      367     1399     1404      367     1401
     2000        2        2        2       12      181      367      219      219     1401     1543      219     1400
     2001        2        2        2       12      167      168      368      368     1357     1360      368     1358
     2002        2        2        2       12      145      146      368      368     1238     1242      368     1240
     2003        2        2        2       12      146      167      368      368     1241     1358      368     1242
     2004        2        2        2       12      145      368      257      257     1240     1712      257     1239
     2005        2        2        2       12      257      368      258      258     1712     1719      258     1709
     2006        2        2        2       12      192      193      369      369     1436     1439      369     1437
     2007        2        2        2       12      142      152      369      369     1225     1285      369     1226
     2008        2        2        2       12      152      153      369      369     1281     1292      369     1285
     2009        2        2        2       12      141      142      369      369     1222     1226      369     1224
     2010        2        2        2       12      141      369      193      193     1224     1439      193     1223
     2011        2        2        2       12      151      197      370      370     1275     1457      370     1277
     2012        2        2        2       12      364      370      197      197     2103     1457      197     1456
     2013        2        2        2       12      196      364      197      197     1452     1456      197     1449
     2014        2        2        2       12      151      370      363      363     1277     2100      363     1276
     2015        2        2        2       12      256      371      268      268     1704     1806      268     1699
     2016        2        2        2       12      256      362      371      371     1703     2096      371     1704
     2017        2        2        2       12      268      371      365      365     1806     2108      365     1805
     2018        2        2        2       12      261      268      365      365     1741     1805      365     1744
     2019        2        2        2       12      168      169      372      372     1359     1364      372     1361
     2020        2        2        2       12      168      372      368      368     1361     2122      368     1360
     2021        2        2        2       12      169      170      372      372     1363     1367      372     1364
     2022        2        2        2       12      170      362      372      372     1366     2097      372     1367
     2023        2        2        2       12      259      372      260      260     1728     1734      260     1725
     2024        2        2        2       12      260      372      362      362     1734     2097      362     1733
     2025        2        2        2       12      258      368      372      372     1719     2122      372     1720
     2026        2        2        2       12      258      372      259      259     1720     1728      259     1716
     2027        2        2        2       12      153      154      373      373     1289     1302      373     1293
     2028        2        2        2       12      153      373      369      369     1293     2125      369     1292
     2029        2        2        2       12      154      155      373      373     1299     1308      373     1302
     2030        2        2        2       12      155      363      373      373     1307     2101      373     1308
     2031        2        2        2       12      190      191      373      373     1431     1435      373     1433
     2032        2        2        2       12      190      373      363      363     1433     2101      363     1432
     2033        2        2        2       12      191      192      373      373     1434     1438      373     1435
     2034        2        2        2       12      192      369      373      373     1437     2125      373     1438
     2035        2        2        2       12      177      178      374      374     1388     1393      374     1390
     2036        2        2        2       12      178      179      374      374     1392     1395      374     1393
     2037        2        2        2       12      177      354      176      176     1389     1384      176     1383
     2038        2        2        2       12      374      354      177      177     2049     1389      177     1390
     2039        2        2        2       12      179      207      374      374     1394     1500      374     1395
     2040        2        2        2       12      207      208      374      374     1499     1504      374     1500
     2041        2        2        2       12      208      361      374      374     1503     2090      374     1504
     2042        2        2        2       12      213      352      375      375     1523     2033      375     1524
     2043        2        2        2       12      212      213      375      375     1517     1524      375     1519
     2044        2        2        2       12      212      375      355      355     1519     2056      355     1518
     2045        2        2        2       12      261      376      262      262     1745     1753      262     1740
     2046        2        2        2       12      261      365      376      376     1744     2109      376     1745
     2047        2        2        2       12      262      376      263      263     1753     1760      263     1750
     2048        2        2        2       12      351      376      348      348     2027     2008      348     2005
     2049        2        2        2       12      196      267      377      377     1450     1797      377     1453
     2050        2        2        2       12      196      377      364      364     1453     2104      364     1452
     2051        2        2        2       12      266      377      267      267     1790     1797      267     1786
     2052        2        2        2       12      266      360      377      377     1789     2084      377     1790
     2053        2        2        2       12      185      186      378      378     1415     1421      378     1416
     2054        2        2        2       12      186      358      378      378     1420     2075      378     1421
     2055        2        2        2       12      184      185      378      378     1411     1416      378     1413
     2056        2        2        2       12      184      378      353      353     1413     2041      353     1412
     2057        2        2        2       12      175      176      379      379     1381     1385      379     1382
     2058        2        2        2       12      176      354      379      379     1384     2050      379     1385
     2059        2        2        2       12      174      175      379      379     1377     1382      379     1379
     2060        2        2        2       12      174      379      357      357     1379     2070      357     1378
     2061        2        2        2       12      209      210      380      380     1506     1511      380     1508
     2062        2        2        2       12      209      380      361      361     1508     2091      361     1507
     2063        2        2        2       12      210      211      380      380     1510     1514      380     1511
     2064        2        2        2       12      211      355      380      380     1513     2057      380     1514
     2065        2        2        2       12      215      381      352      352     1532     2034      352     1531
     2066        2        2        2       12      215      216      381      381     1530     1536      381     1532
     2067        2        2        2       12      216      359      381      381     1535     2080      381     1536
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 141
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 1036
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,-1.32519580964951e-003
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
