     3826     3825
        4        4        4        4        0        0        0        0       10        0      969      925     1169     1114     1244     2599     3604     2597     2600
     3829     3606
        4        4        4        4        0        0        0        0       10        0      970      925     1169     1244     1168     2599     3829     2600     2598
     3825     3826
        4        4        4        4        0        0        0        0       10        0      971      989     1134     1245      995     3012     3701     3015     3010
     3058     3066
        4        4        4        4        0        0        0        0       10        0      972      995     1237     1245     1241     3064     4201     3066     3065
     4199     4216
        4        4        4        4        0        0        0        0       10        0      973      995     1245     1139     1241     3066     3715     3060     3065
     4216     3713
        4        4        4        4        0        0        0        0       10        0      974     1139     1241     1245     1242     3713     4216     3715     3714
     4215     4218
        4        4        4        4        0        0        0        0       10        0      975     1133     1139     1245     1242     3689     3715     3694     3693
     3714     4218
        4        4        4        4        0        0        0        0       10        0      976      992     1245     1139      995     3036     3715     3035     3031
     3066     3060
        4        4        4        4        0        0        0        0       10        0      977      989     1245      992      995     3015     3036     3009     3010
     3066     3031
        4        4        4        4        0        0        0        0       10        0      978      901      902     1204     1246     2452     2463     2457     2459
     2465     4071
        4        4        4        4        0        0        0        0       10        0      979      964     1214     1115     1246     2808     3608     2807     2810
     4125     3609
        4        4        4        4        0        0        0        0       10        0      980      901     1246     1204     1202     2459     4071     2457     2456
     4057     4051
        4        4        4        4        0        0        0        0       10        0      981      901     1246     1202     1214     2459     4057     2456     2458
     4125     4055
        4        4        4        4        0        0        0        0       10        0      982      901      902     1246     1169     2452     2465     2459     2455
     2462     3830
        4        4        4        4        0        0        0        0       10        0      983      964     1214     1246     1114     2808     4125     2810     2806
     3605     3607
        4        4        4        4        0        0        0        0       10        0      984      902     1246     1169     1244     2465     3830     2462     2464
     4228     3829
        4        4        4        4        0        0        0        0       10        0      985      901     1169     1246     1102     2455     3830     2459     2454
     3567     3569
        4        4        4        4        0        0        0        0       10        0      986      964     1114     1246     1244     2806     3607     2810     2809
     3606     4228
        4        4        4        4        0        0        0        0       10        0      987     1114     1169     1246     1244     3604     3830     3607     3606
     3829     4228
        4        4        4        4        0        0        0        0       10        0      988     1102     1114     1169     1246     3566     3604     3567     3569
     3607     3830
        4        4        4        4        0        0        0        0       10        0      989     1102     1214     1114     1246     3568     3605     3566     3569
     4125     3607
        4        4        4        4        0        0        0        0       10        0      990      813      843     1247      844     1945     2127     1947     1946
     2126     2129
        4        4        4        4        0        0        0        0       10        0      991      763      765     1247      768     1630     1653     1635     1632
     1644     1662
        4        4        4        4        0        0        0        0       10        0      992      764     1247      765      768     1643     1653     1637     1638
     1662     1644
        4        4        4        4        0        0        0        0       10        0      993      764      813     1247      768     1641     1947     1643     1638
     1661     1662
        4        4        4        4        0        0        0        0       10        0      994      812      844      813     1247     1938     1946     1937     1942
     2129     1947
        4        4        4        4        0        0        0        0       10        0      995      768      812      813     1247     1660     1937     1661     1662
     1942     1947
        4        4        4        4        0        0        0        0       10        0      996      761      843      844     1247     1622     2126     1623     1626
     2127     2129
        4        4        4        4        0        0        0        0       10        0      997      813      843      814     1247     1945     1949     1944     1947
     2127     1950
        4        4        4        4        0        0        0        0       10        0      998      761      844      763     1247     1623     1634     1618     1626
     2129     1635
        4        4        4        4        0        0        0        0       10        0      999      761     1247      763      765     1626     1635     1618     1619
     1653     1630
        4        4        4        4        0        0        0        0       10        0     1000      722     1247      763      844     1394     1635     1390     1391
     2129     1634
        4        4        4        4        0        0        0        0       10        0     1001      764      813      814     1247     1641     1944     1642     1643
     1947     1950
        4        4        4        4        0        0        0        0       10        0     1002      941     1140     1143     1248     2666     3716     2667     2668
     3717     3725
        4        4        4        4        0        0        0        0       10        0     1003      914      941      939     1248     2543     2654     2542     2548
     2668     2659
        4        4        4        4        0        0        0        0       10        0     1004      914     1248      939     1237     2548     2659     2542     2547
     4202     2658
        4        4        4        4        0        0        0        0       10        0     1005      939      998     1248     1143     2655     3082     2659     2656
     3080     3725
        4        4        4        4        0        0        0        0       10        0     1006      998     1248     1143     1140     3082     3725     3080     3078
     3717     3716
        4        4        4        4        0        0        0        0       10        0     1007      995     1248      998     1140     3067     3082     3057     3061
     3717     3078
        4        4        4        4        0        0        0        0       10        0     1008      939      998     1209     1248     2655     3081     2657     2659
     3082     4110
        4        4        4        4        0        0        0        0       10        0     1009      939     1248     1209     1237     2659     4110     2657     2658
     4202     4108
        4        4        4        4        0        0        0        0       10        0     1010     1196     1249     1199     1198     3999     4025     3997     3996
     4018     4014
        4        4        4        4        0        0        0        0       10        0     1011     1196     1216     1199     1249     3998     4023     3997     3999
     4133     4025
        4        4        4        4        0        0        0        0       10        0     1012      988     1133     1249     1242     3003     3695     3007     3006
     3693     4219
        4        4        4        4        0        0        0        0       10        0     1013     1194     1196     1198     1249     3975     3996     3976     3984
     3999     4018
        4        4        4        4        0        0        0        0       10        0     1014     1194     1249     1198     1242     3984     4018     3976     3983
     4219     4016
        4        4        4        4        0        0        0        0       10        0     1015      954     1250     1116     1105     2744     3614     2743     2738
     3580     3578
        4        4        4        4        0        0        0        0       10        0     1016      965     1116     1250     1239     2815     3614     2820     2819
     3613     4209
        4        4        4        4        0        0        0        0       10        0     1017      965     1250     1204     1239     2820     4072     2817     2819
     4209     4069
        4        4        4        4        0        0        0        0       10        0     1018     1105     1250     1116     1110     3580     3614     3578     3576
     3598     3597
        4        4        4        4        0        0        0        0       10        0     1019      953     1250     1105     1110     2729     3580     2725     2726
     3598     3576
        4        4        4        4        0        0        0        0       10        0     1020      963     1250     1116     1239     2802     3614     2798     2800
     4209     3613
        4        4        4        4        0        0        0        0       10        0     1021      954      965     1116     1250     2737     2815     2743     2744
     2820     3614
        4        4        4        4        0        0        0        0       10        0     1022      963     1116     1250     1110     2798     3614     2802     2797
     3597     3598
        4        4        4        4        0        0        0        0       10        0     1023      978     1251     1190     1130     2924     3960     2923     2921
     3669     3667
        4        4        4        4        0        0        0        0       10        0     1024      978     1251     1184     1190     2924     3933     2922     2923
     3960     3931
        4        4        4        4        0        0        0        0       10        0     1025     1184     1190     1251     1188     3931     3960     3933     3930
     3953     3955
        4        4        4        4        0        0        0        0       10        0     1026      954     1111     1252     1105     2741     3601     2745     2738
     3577     3581
        4        4        4        4        0        0        0        0       10        0     1027      954     1105     1252     1250     2738     3581     2745     2744
     3580     4242
        4        4        4        4        0        0        0        0       10        0     1028      960     1111     1210     1252     2783     3600     2785     2786
     3601     4112
        4        4        4        4        0        0        0        0       10        0     1029      954     1111      960     1252     2741     2783     2736     2745
     3601     2786
        4        4        4        4        0        0        0        0       10        0     1030      969     1111     1252     1210     2844     3601     2848     2847
     3600     4112
        4        4        4        4        0        0        0        0       10        0     1031      954     1252      960     1106     2745     2786     2736     2739
     3587     2782
        4        4        4        4        0        0        0        0       10        0     1032      960     1252     1210     1106     2786     4112     2785     2782
     3587     3586
        4        4        4        4        0        0        0        0       10        0     1033      969     1117     1252     1111     2845     3616     2848     2844
     3599     3601
        4        4        4        4        0        0        0        0       10        0     1034     1105     1117     1111     1252     3579     3599     3577     3581
     3616     3601
        4        4        4        4        0        0        0        0       10        0     1035      962     1253     1185     1117     2795     3939     2794     2792
     3617     3615
        4        4        4        4        0        0        0        0       10        0     1036     1172     1179     1253     1243     3852     3903     3857     3855
     3902     4223
        4        4        4        4        0        0        0        0       10        0     1037      969     1117     1185     1253     2845     3615     2846     2849
     3617     3939
        4        4        4        4        0        0        0        0       10        0     1038      962     1184     1185     1253     2793     3929     2794     2795
     3934     3939
        4        4        4        4        0        0        0        0       10        0     1039      953      962     1117     1253     2723     2792     2727     2730
     2795     3617
        4        4        4        4        0        0        0        0       10        0     1040      903     1254      904     1200     2471     2477     2466     2468
     4032     2476
        4        4        4        4        0        0        0        0       10        0     1041      903     1204     1254     1200     2469     4074     2471     2468
     4029     4032
        4        4        4        4        0        0        0        0       10        0     1042      903     1254     1204     1244     2471     4074     2469     2470
     4229     4070
        4        4        4        4        0        0        0        0       10        0     1043      903      904     1254     1168     2466     2477     2471     2467
     2475     3827
        4        4        4        4        0        0        0        0       10        0     1044      903     1168     1254     1244     2467     3827     2471     2470
     3826     4229
        4        4        4        4        0        0        0        0       10        0     1045      904      921     1254     1168     2473     2579     2477     2475
     2577     3827
        4        4        4        4        0        0        0        0       10        0     1046      806      845     1255     1240     1882     2134     1887     1886
     2133     4212
        4        4        4        4        0        0        0        0       10        0     1047      921     1168     1256     1254     2577     3828     2580     2579
     3827     4260
        4        4        4        4        0        0        0        0       10        0     1048      921      923     1256     1168     2574     2590     2580     2577
     2589     3828
        4        4        4        4        0        0        0        0       10        0     1049      923     1107     1256     1168     2587     3594     2590     2589
     3592     3828
        4        4        4        4        0        0        0        0       10        0     1050     1107     1256     1168     1244     3594     3828     3592     3593
     4230     3826
        4        4        4        4        0        0        0        0       10        0     1051     1168     1244     1256     1254     3826     4230     3828     3827
     4229     4260
        4        4        4        4        0        0        0        0       10        0     1052      923     1107     1113     1256     2587     3590     2588     2590
     3594     3603
        4        4        4        4        0        0        0        0       10        0     1053      955     1256     1107     1244     2758     3594     2751     2756
     4230     3593
        4        4        4        4        0        0        0        0       10        0     1054      955     1256     1244     1254     2758     4230     2756     2757
     4260     4229
        4        4        4        4        0        0        0        0       10        0     1055      921      961     1256     1113     2575     2791     2580     2576
     2789     3603
        4        4        4        4        0        0        0        0       10        0     1056      961     1256     1113     1107     2791     3603     2789     2787
     3594     3590
        4        4        4        4        0        0        0        0       10        0     1057      955     1256      961     1107     2758     2791     2748     2751
     3594     2787
        4        4        4        4        0        0        0        0       10        0     1058      921      961     1210     1256     2575     2790     2578     2580
     2791     4114
        4        4        4        4        0        0        0        0       10        0     1059      981     1130     1127     1257     2940     3653     2939     2941
     3670     3655
        4        4        4        4        0        0        0        0       10        0     1060      833     1197      834     1257     2064     2075     2062     2065
     4005     2076
        4        4        4        4        0        0        0        0       10        0     1061      834     1257     1197     1195     2076     4005     2075     2074
     3993     3988
        4        4        4        4        0        0        0        0       10        0     1062     1127     1130     1218     1257     3653     3668     3654     3655
     3670     4138
        4        4        4        4        0        0        0        0       10        0     1063     1195     1197     1218     1257     3988     4004     3992     3993
     4005     4138
        4        4        4        4        0        0        0        0       10        0     1064      982     1218     1257     1127     2948     4138     2949     2945
     3654     3655
        4        4        4        4        0        0        0        0       10        0     1065      985     1218     1130     1257     2979     3668     2975     2980
     4138     3670
        4        4        4        4        0        0        0        0       10        0     1066      985     1218     1257     1195     2979     4138     2980     2978
     3992     3993
        4        4        4        4        0        0        0        0       10        0     1067      819     1258      858     1200     1984     2216     1979     1983
     4033     2215
        4        4        4        4        0        0        0        0       10        0     1068      819      859      858     1258     1980     2213     1979     1984
     2222     2216
        4        4        4        4        0        0        0        0       10        0     1069      819      859     1258      820     1980     2222     1984     1977
     1987     1993
        4        4        4        4        0        0        0        0       10        0     1070      819     1258      879      820     1984     2315     1982     1977
     1993     1989
        4        4        4        4        0        0        0        0       10        0     1071      819      879     1258     1200     1982     2315     1984     1983
     2313     4033
        4        4        4        4        0        0        0        0       10        0     1072      966     1258      970     1173     2827     2860     2824     2826
     3868     2856
        4        4        4        4        0        0        0        0       10        0     1073      967     1200      970     1258     2834     2858     2830     2837
     4033     2860
        4        4        4        4        0        0        0        0       10        0     1074      966      970     1258      967     2824     2860     2827     2823
     2830     2837
        4        4        4        4        0        0        0        0       10        0     1075      858     1258      859     1173     2216     2222     2213     2214
     3868     2220
        4        4        4        4        0        0        0        0       10        0     1076      820     1176      859     1258     1991     2221     1987     1993
     3884     2222
        4        4        4        4        0        0        0        0       10        0     1077      879     1258     1200      967     2315     4033     2313     2311
     2837     2834
        4        4        4        4        0        0        0        0       10        0     1078      820     1258      879      967     1993     2315     1989     1990
     2837     2311
        4        4        4        4        0        0        0        0       10        0     1079      859     1258     1176     1173     2222     3884     2221     2220
     3868     3865
        4        4        4        4        0        0        0        0       10        0     1080      820      821     1176     1258     1985     1998     1991     1993
     2000     3884
        4        4        4        4        0        0        0        0       10        0     1081      981     1127     1259     1257     2939     3656     2942     2941
     3655     4265
        4        4        4        4        0        0        0        0       10        0     1082      978     1127     1259      981     2920     3656     2925     2917
     2939     2942
        4        4        4        4        0        0        0        0       10        0     1083      971     1259      978     1118     2868     2925     2865     2866
     3623     2918
        4        4        4        4        0        0        0        0       10        0     1084      717      722     1260      725     1353     1395     1360     1354
     1389     1415
        4        4        4        4        0        0        0        0       10        0     1085      717     1260     1045      725     1360     3386     1359     1354
     1415     1414
        4        4        4        4        0        0        0        0       10        0     1086      725     1260     1045      812     1415     3386     1414     1413
     1943     1939
        4        4        4        4        0        0        0        0       10        0     1087      812     1045     1083     1260     1939     3385     1940     1943
     3386     3512
        4        4        4        4        0        0        0        0       10        0     1088      725     1260      812      768     1415     1943     1413     1412
     1663     1660
        4        4        4        4        0        0        0        0       10        0     1089      717     1045     1260     1035     1359     3386     1360     1357
     3345     3349
        4        4        4        4        0        0        0        0       10        0     1090     1045     1046     1083     1260     3384     3387     3385     3386
     3389     3512
        4        4        4        4        0        0        0        0       10        0     1091      796      812     1083     1260     1832     1940     1837     1839
     1943     3512
        4        4        4        4        0        0        0        0       10        0     1092      812     1260      844     1247     1943     2130     1938     1942
     4236     2129
        4        4        4        4        0        0        0        0       10        0     1093      812     1091      844     1260     1941     2128     1938     1943
     3528     2130
        4        4        4        4        0        0        0        0       10        0     1094      796     1083     1071     1260     1837     3481     1836     1839
     3512     3483
        4        4        4        4        0        0        0        0       10        0     1095      796     1091      812     1260     1838     1941     1832     1839
     3528     1943
        4        4        4        4        0        0        0        0       10        0     1096      787      790     1261      789     1781     1811     1785     1780
     1798     1805
        4        4        4        4        0        0        0        0       10        0     1097      787     1261      788      789     1785     1795     1779     1780
     1805     1792
        4        4        4        4        0        0        0        0       10        0     1098      786      788     1261      789     1771     1795     1775     1772
     1792     1805
        4        4        4        4        0        0        0        0       10        0     1099     1118     1127     1262     1259     3622     3657     3624     3623
     3656     4272
        4        4        4        4        0        0        0        0       10        0     1100      982     1127     1262     1124     2945     3657     2950     2944
     3647     3648
        4        4        4        4        0        0        0        0       10        0     1101     1127     1257     1262     1259     3655     4266     3657     3656
     4265     4272
        4        4        4        4        0        0        0        0       10        0     1102     1197     1262     1257     1259     4008     4266     4005     4006
     4272     4265
        4        4        4        4        0        0        0        0       10        0     1103      972     1124     1262     1118     2878     3648     2879     2875
     3621     3624
        4        4        4        4        0        0        0        0       10        0     1104     1118     1127     1124     1262     3622     3647     3621     3624
     3657     3648
        4        4        4        4        0        0        0        0       10        0     1105      972     1263     1118     1262     2880     3625     2875     2879
     4286     3624
        4        4        4        4        0        0        0        0       10        0     1106     1031     1207     1193     1263     3318     3967     3317     3319
     4092     3968
        4        4        4        4        0        0        0        0       10        0     1107     1031     1032     1207     1263     3314     3328     3318     3319
     3329     4092
        4        4        4        4        0        0        0        0       10        0     1108     1032     1207     1263     1123     3328     4092     3329     3325
     3643     3644
        4        4        4        4        0        0        0        0       10        0     1109      972     1263     1123     1118     2880     3644     2877     2875
     3625     3620
        4        4        4        4        0        0        0        0       10        0     1110     1197     1263     1261     1262     4009     4279     4007     4008
     4286     4278
        4        4        4        4        0        0        0        0       10        0     1111     1197     1259     1263     1262     4006     4273     4009     4008
     4272     4286
        4        4        4        4        0        0        0        0       10        0     1112      983     1264     1103     1129     2958     3571     2953     2956
     3663     3570
        4        4        4        4        0        0        0        0       10        0     1113      909      910     1264     1103     2502     2517     2507     2505
     2512     3571
        4        4        4        4        0        0        0        0       10        0     1114      910      945     1264     1103     2510     2690     2517     2512
     2687     3571
        4        4        4        4        0        0        0        0       10        0     1115      945      983     1264     1103     2686     2958     2690     2687
     2953     3571
        4        4        4        4        0        0        0        0       10        0     1116      944     1129     1103     1264     2682     3570     2680     2683
     3663     3571
        4        4        4        4        0        0        0        0       10        0     1117      909     1103     1264      944     2505     3571     2507     2503
     2680     2683
        4        4        4        4        0        0        0        0       10        0     1118      945      983     1218     1264     2686     2957     2689     2690
     2958     4139
        4        4        4        4        0        0        0        0       10        0     1119      890      909     1100     1264     2377     2504     2379     2380
     2507     3560
        4        4        4        4        0        0        0        0       10        0     1120      890      909     1264      944     2377     2507     2380     2378
     2503     2683
        4        4        4        4        0        0        0        0       10        0     1121      830     1173     1175     1265     2047     3864     2048     2049
     3869     3881
        4        4        4        4        0        0        0        0       10        0     1122      830      831     1173     1265     2046     2051     2047     2049
     2053     3869
        4        4        4        4        0        0        0        0       10        0     1123      822     1027      823     1265     2003     2011     2002     2007
     3296     2015
        4        4        4        4        0        0        0        0       10        0     1124      822     1027     1265     1028     2003     3296     2007     2004
     3293     3302
        4        4        4        4        0        0        0        0       10        0     1125      823     1175     1265      829     2013     3881     2015     2009
     2043     2044
        4        4        4        4        0        0        0        0       10        0     1126      829     1175     1265      830     2043     3881     2044     2042
     2048     2049
        4        4        4        4        0        0        0        0       10        0     1127      973     1122     1119     1266     2888     3627     2886     2892
     3641     3630
        4        4        4        4        0        0        0        0       10        0     1128      972      977     1266     1119     2872     2916     2881     2876
     2912     3630
        4        4        4        4        0        0        0        0       10        0     1129      972     1266     1123     1263     2881     3645     2877     2880
     4289     3644
        4        4        4        4        0        0        0        0       10        0     1130     1123     1266     1207     1263     3645     4093     3643     3644
     4289     4092
        4        4        4        4        0        0        0        0       10        0     1131      977     1207     1266     1122     2915     4093     2916     2913
     3640     3641
        4        4        4        4        0        0        0        0       10        0     1132      977     1122     1266     1119     2913     3641     2916     2912
     3627     3630
        4        4        4        4        0        0        0        0       10        0     1133      976     1207     1122     1266     2909     3640     2908     2910
     4093     3641
        4        4        4        4        0        0        0        0       10        0     1134      973      976     1122     1266     2883     2908     2888     2892
     2910     3641
        4        4        4        4        0        0        0        0       10        0     1135      977     1207     1123     1266     2915     3643     2914     2916
     4093     3645
        4        4        4        4        0        0        0        0       10        0     1136      972      977     1123     1266     2872     2914     2877     2881
     2916     3645
        4        4        4        4        0        0        0        0       10        0     1137      952     1267      976     1121     2719     2911     2715     2716
     3639     2907
        4        4        4        4        0        0        0        0       10        0     1138      976     1121     1267     1120     2907     3639     2911     2906
     3633     3637
        4        4        4        4        0        0        0        0       10        0     1139      973      976     1267     1120     2883     2911     2893     2887
     2906     3637
        4        4        4        4        0        0        0        0       10        0     1140      952     1207      976     1267     2718     2909     2715     2719
     4094     2911
        4        4        4        4        0        0        0        0       10        0     1141      949     1121     1120     1267     2703     3633     2702     2705
     3639     3637
        4        4        4        4        0        0        0        0       10        0     1142      949      952     1121     1267     2701     2716     2703     2705
     2719     3639
        4        4        4        4        0        0        0        0       10        0     1143      973     1120     1267     1161     2887     3637     2893     2891
     3636     3806
        4        4        4        4        0        0        0        0       10        0     1144      787     1161     1267     1099     1784     3806     1787     1783
     3553     3555
        4        4        4        4        0        0        0        0       10        0     1145      893      952      949     1267     2394     2701     2393     2398
     2719     2705
        4        4        4        4        0        0        0        0       10        0     1146      973     1267      976     1266     2893     2911     2883     2892
     4301     2910
        4        4        4        4        0        0        0        0       10        0     1147      976     1267     1207     1266     2911     4094     2909     2910
     4301     4093
        4        4        4        4        0        0        0        0       10        0     1148      893     1267     1161     1099     2398     3806     2396     2395
     3555     3553
        4        4        4        4        0        0        0        0       10        0     1149      893      894     1161     1267     2392     2404     2396     2398
     2405     3806
        4        4        4        4        0        0        0        0       10        0     1150      907      908     1193     1268     2489     2498     2492     2493
     2500     3969
        4        4        4        4        0        0        0        0       10        0     1151      785      790     1162     1268     1764     1809     1766     1767
     1812     3810
        4        4        4        4        0        0        0        0       10        0     1152      785     1268     1162     1099     1767     3810     1766     1765
     3556     3554
        4        4        4        4        0        0        0        0       10        0     1153      892      908      907     1268     2388     2489     2387     2391
     2500     2493
        4        4        4        4        0        0        0        0       10        0     1154      889      907     1268      892     2370     2493     2373     2368
     2387     2391
        4        4        4        4        0        0        0        0       10        0     1155      889      892     1268     1099     2368     2391     2373     2371
     2389     3556
        4        4        4        4        0        0        0        0       10        0     1156      907     1193     1269     1268     2492     3970     2494     2493
     3969     4309
        4        4        4        4        0        0        0        0       10        0     1157      906      907     1193     1269     2483     2492     2487     2488
     2494     3970
        4        4        4        4        0        0        0        0       10        0     1158      906      907     1269      951     2483     2494     2488     2485
     2490     2713
        4        4        4        4        0        0        0        0       10        0     1159      881      906     1193     1269     2323     2487     2325     2327
     2488     3970
        4        4        4        4        0        0        0        0       10        0     1160      881     1030      906     1269     2324     2486     2323     2327
     3313     2488
        4        4        4        4        0        0        0        0       10        0     1161     1029     1207     1030     1269     3307     3311     3304     3309
     4095     3313
        4        4        4        4        0        0        0        0       10        0     1162      881      882     1030     1269     2322     2329     2324     2327
     2332     3313
        4        4        4        4        0        0        0        0       10        0     1163      881     1193      882     1269     2325     2330     2322     2327
     3970     2332
        4        4        4        4        0        0        0        0       10        0     1164      882     1029     1030     1269     2328     3304     2329     2332
     3309     3313
        4        4        4        4        0        0        0        0       10        0     1165      882     1193     1029     1269     2330     3306     2328     2332
     3970     3309
        4        4        4        4        0        0        0        0       10        0     1166      951     1030     1207     1269     2710     3311     2712     2713
     3313     4095
        4        4        4        4        0        0        0        0       10        0     1167      825      862      861     1270     2028     2225     2027     2029
     2229     2227
        4        4        4        4        0        0        0        0       10        0     1168      825     1270      861      826     2029     2227     2027     2026
     2033     2031
        4        4        4        4        0        0        0        0       10        0     1169      757      825      826     1270     1600     2026     1601     1602
     2029     2033
        4        4        4        4        0        0        0        0       10        0     1170      824      862      825     1270     2020     2028     2019     2024
     2229     2029
        4        4        4        4        0        0        0        0       10        0     1171      757      824      825     1270     1599     2019     1600     1602
     2024     2029
        4        4        4        4        0        0        0        0       10        0     1172      759      861      862     1270     1610     2225     1611     1613
     2227     2229
        4        4        4        4        0        0        0        0       10        0     1173      757      826      758     1270     1601     1606     1596     1602
     2033     1608
        4        4        4        4        0        0        0        0       10        0     1174      756     1270      824      757     1593     2024     1592     1590
     1602     1599
        4        4        4        4        0        0        0        0       10        0     1175      759      862      760     1270     1611     1614     1609     1613
     2229     1615
        4        4        4        4        0        0        0        0       10        0     1176      757      759      760     1270     1597     1609     1598     1602
     1613     1615
        4        4        4        4        0        0        0        0       10        0     1177      757      758      759     1270     1596     1603     1597     1602
     1608     1613
        4        4        4        4        0        0        0        0       10        0     1178      758     1176     1270      826     1607     3885     1608     1606
     2032     2033
        4        4        4        4        0        0        0        0       10        0     1179      759     1176      861     1270     1612     2226     1610     1613
     3885     2227
        4        4        4        4        0        0        0        0       10        0     1180      758     1270     1176      759     1608     3885     1607     1603
     1613     1612
        4        4        4        4        0        0        0        0       10        0     1181      751      752     1271      816     1560     1573     1567     1563
     1570     1964
        4        4        4        4        0        0        0        0       10        0     1182      816     1271      829      828     1964     2045     1963     1962
     2041     2039
        4        4        4        4        0        0        0        0       10        0     1183      828      829     1175     1271     2039     2043     2040     2041
     2045     3882
        4        4        4        4        0        0        0        0       10        0     1184      816     1271      828      817     1964     2041     1962     1960
     1968     1967
        4        4        4        4        0        0        0        0       10        0     1185      752     1271      816      817     1573     1964     1570     1571
     1968     1960
        4        4        4        4        0        0        0        0       10        0     1186      755     1175     1271      828     1588     3882     1589     1587
     2040     2041
        4        4        4        4        0        0        0        0       10        0     1187      751      755     1271      752     1562     1589     1567     1560
     1569     1573
        4        4        4        4        0        0        0        0       10        0     1188      751     1271      823      816     1567     2016     1565     1563
     1964     1961
        4        4        4        4        0        0        0        0       10        0     1189      823     1271     1175      829     2016     3882     2013     2009
     2045     2043
        4        4        4        4        0        0        0        0       10        0     1190      816      823      829     1271     1961     2009     1963     1964
     2016     2045
        4        4        4        4        0        0        0        0       10        0     1191      747     1271      755      752     1547     1589     1546     1545
     1573     1569
        4        4        4        4        0        0        0        0       10        0     1192      817      828      827     1271     1967     2034     1966     1968
     2041     2036
        4        4        4        4        0        0        0        0       10        0     1193      746      755      747     1271     1539     1546     1536     1542
     1589     1547
        4        4        4        4        0        0        0        0       10        0     1194      746      755     1271      828     1539     1589     1542     1541
     1587     2041
        4        4        4        4        0        0        0        0       10        0     1195      746      828     1271      827     1541     2041     1542     1540
     2034     2036
        4        4        4        4        0        0        0        0       10        0     1196      734      743      818     1272     1467     1528     1469     1471
     1529     1974
        4        4        4        4        0        0        0        0       10        0     1197      734      738      739     1272     1464     1490     1465     1471
     1496     1503
        4        4        4        4        0        0        0        0       10        0     1198      743      818     1272      752     1528     1974     1529     1527
     1572     1574
        4        4        4        4        0        0        0        0       10        0     1199      743     1272      747      752     1529     1548     1526     1527
     1574     1545
        4        4        4        4        0        0        0        0       10        0     1200      743      747     1272      745     1526     1548     1529     1525
     1533     1535
        4        4        4        4        0        0        0        0       10        0     1201      734      745      743     1272     1468     1525     1467     1471
     1535     1529
        4        4        4        4        0        0        0        0       10        0     1202      738     1272     1089      827     1496     3522     1495     1493
